scenario_id,inflation_scenario,treaty_variant,accident_year,base_attachment,base_limit,index_reference_year,reference_inflation_index_value,inflation_index_value,full_index_factor,applied_index_factor,indexed_attachment,indexed_limit,index_timing,terms_fixed_for_claim_lifetime
long_shock_break,shock,fixed_nominal,2013,2000000.0,5000000.0,2010,1.0,1.124864,1.124864,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2014,2000000.0,5000000.0,2010,1.0,1.1698585600000002,1.1698585600000002,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2015,2000000.0,5000000.0,2010,1.0,1.2166529024000003,1.2166529024000003,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2016,2000000.0,5000000.0,2010,1.0,1.2653190184960004,1.2653190184960004,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2017,2000000.0,5000000.0,2010,1.0,1.3159317792358405,1.3159317792358405,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2018,2000000.0,5000000.0,2010,1.0,1.368569050405274,1.368569050405274,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2019,2000000.0,5000000.0,2010,1.0,1.4233118124214852,1.4233118124214852,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2020,2000000.0,5000000.0,2010,1.0,1.4802442849183446,1.4802442849183446,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2021,2000000.0,5000000.0,2010,1.0,1.5690589420134453,1.5690589420134453,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2022,2000000.0,5000000.0,2010,1.0,1.663202478534252,1.663202478534252,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2023,2000000.0,5000000.0,2010,1.0,1.8627867759583625,1.8627867759583625,1.0,2000000.0,5000000.0,accident_year,True
long_shock_break,shock,fixed_nominal,2024,2000000.0,5000000.0,2010,1.0,2.049065453554199,2.049065453554199,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2010,2000000.0,5000000.0,2010,1.0,1.0,1.0,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2011,2000000.0,5000000.0,2010,1.0,1.04,1.04,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2012,2000000.0,5000000.0,2010,1.0,1.0816000000000001,1.0816000000000001,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2013,2000000.0,5000000.0,2010,1.0,1.124864,1.124864,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2014,2000000.0,5000000.0,2010,1.0,1.1698585600000002,1.1698585600000002,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2015,2000000.0,5000000.0,2010,1.0,1.2166529024000003,1.2166529024000003,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2016,2000000.0,5000000.0,2010,1.0,1.2653190184960004,1.2653190184960004,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2017,2000000.0,5000000.0,2010,1.0,1.3159317792358405,1.3159317792358405,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2018,2000000.0,5000000.0,2010,1.0,1.368569050405274,1.368569050405274,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2019,2000000.0,5000000.0,2010,1.0,1.4233118124214852,1.4233118124214852,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2020,2000000.0,5000000.0,2010,1.0,1.4802442849183446,1.4802442849183446,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2021,2000000.0,5000000.0,2010,1.0,1.5690589420134453,1.5690589420134453,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2022,2000000.0,5000000.0,2010,1.0,1.663202478534252,1.663202478534252,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2023,2000000.0,5000000.0,2010,1.0,1.8627867759583625,1.8627867759583625,1.0,2000000.0,5000000.0,accident_year,True
long_shock_no_break,shock,fixed_nominal,2024,2000000.0,5000000.0,2010,1.0,2.049065453554199,2.049065453554199,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2010,2000000.0,5000000.0,2010,1.0,1.0,1.0,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2011,2000000.0,5000000.0,2010,1.0,1.04,1.04,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2012,2000000.0,5000000.0,2010,1.0,1.0816000000000001,1.0816000000000001,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2013,2000000.0,5000000.0,2010,1.0,1.124864,1.124864,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2014,2000000.0,5000000.0,2010,1.0,1.1698585600000002,1.1698585600000002,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2015,2000000.0,5000000.0,2010,1.0,1.2166529024000003,1.2166529024000003,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2016,2000000.0,5000000.0,2010,1.0,1.2653190184960004,1.2653190184960004,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2017,2000000.0,5000000.0,2010,1.0,1.3159317792358405,1.3159317792358405,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2018,2000000.0,5000000.0,2010,1.0,1.368569050405274,1.368569050405274,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2019,2000000.0,5000000.0,2010,1.0,1.4233118124214852,1.4233118124214852,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2020,2000000.0,5000000.0,2010,1.0,1.4802442849183446,1.4802442849183446,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2021,2000000.0,5000000.0,2010,1.0,1.5394540563150785,1.5394540563150785,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2022,2000000.0,5000000.0,2010,1.0,1.6010322185676817,1.6010322185676817,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2023,2000000.0,5000000.0,2010,1.0,1.665073507310389,1.665073507310389,1.0,2000000.0,5000000.0,accident_year,True
long_stable_break,stable,fixed_nominal,2024,2000000.0,5000000.0,2010,1.0,1.7316764476028046,1.7316764476028046,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2010,2000000.0,5000000.0,2010,1.0,1.0,1.0,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2011,2000000.0,5000000.0,2010,1.0,1.04,1.04,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2012,2000000.0,5000000.0,2010,1.0,1.0816000000000001,1.0816000000000001,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2013,2000000.0,5000000.0,2010,1.0,1.124864,1.124864,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2014,2000000.0,5000000.0,2010,1.0,1.1698585600000002,1.1698585600000002,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2015,2000000.0,5000000.0,2010,1.0,1.2166529024000003,1.2166529024000003,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2016,2000000.0,5000000.0,2010,1.0,1.2653190184960004,1.2653190184960004,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2017,2000000.0,5000000.0,2010,1.0,1.3159317792358405,1.3159317792358405,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2018,2000000.0,5000000.0,2010,1.0,1.368569050405274,1.368569050405274,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2019,2000000.0,5000000.0,2010,1.0,1.4233118124214852,1.4233118124214852,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2020,2000000.0,5000000.0,2010,1.0,1.4802442849183446,1.4802442849183446,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2021,2000000.0,5000000.0,2010,1.0,1.5394540563150785,1.5394540563150785,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2022,2000000.0,5000000.0,2010,1.0,1.6010322185676817,1.6010322185676817,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2023,2000000.0,5000000.0,2010,1.0,1.665073507310389,1.665073507310389,1.0,2000000.0,5000000.0,accident_year,True
long_stable_no_break,stable,fixed_nominal,2024,2000000.0,5000000.0,2010,1.0,1.7316764476028046,1.7316764476028046,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2010,2000000.0,5000000.0,2010,1.0,1.0,1.0,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2011,2000000.0,5000000.0,2010,1.0,1.04,1.04,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2012,2000000.0,5000000.0,2010,1.0,1.0816000000000001,1.0816000000000001,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2013,2000000.0,5000000.0,2010,1.0,1.124864,1.124864,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2014,2000000.0,5000000.0,2010,1.0,1.1698585600000002,1.1698585600000002,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2015,2000000.0,5000000.0,2010,1.0,1.2166529024000003,1.2166529024000003,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2016,2000000.0,5000000.0,2010,1.0,1.2653190184960004,1.2653190184960004,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2017,2000000.0,5000000.0,2010,1.0,1.3159317792358405,1.3159317792358405,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2018,2000000.0,5000000.0,2010,1.0,1.368569050405274,1.368569050405274,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2019,2000000.0,5000000.0,2010,1.0,1.4233118124214852,1.4233118124214852,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2020,2000000.0,5000000.0,2010,1.0,1.4802442849183446,1.4802442849183446,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2021,2000000.0,5000000.0,2010,1.0,1.5690589420134453,1.5690589420134453,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2022,2000000.0,5000000.0,2010,1.0,1.663202478534252,1.663202478534252,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2023,2000000.0,5000000.0,2010,1.0,1.7629946272463073,1.7629946272463073,1.0,2000000.0,5000000.0,accident_year,True
short_emerging_no_break,emerging,fixed_nominal,2024,2000000.0,5000000.0,2010,1.0,1.8687743048810859,1.8687743048810859,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2010,2000000.0,5000000.0,2010,1.0,1.0,1.0,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2011,2000000.0,5000000.0,2010,1.0,1.04,1.04,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2012,2000000.0,5000000.0,2010,1.0,1.0816000000000001,1.0816000000000001,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2013,2000000.0,5000000.0,2010,1.0,1.124864,1.124864,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2014,2000000.0,5000000.0,2010,1.0,1.1698585600000002,1.1698585600000002,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2015,2000000.0,5000000.0,2010,1.0,1.2166529024000003,1.2166529024000003,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2016,2000000.0,5000000.0,2010,1.0,1.2653190184960004,1.2653190184960004,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2017,2000000.0,5000000.0,2010,1.0,1.3159317792358405,1.3159317792358405,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2018,2000000.0,5000000.0,2010,1.0,1.368569050405274,1.368569050405274,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2019,2000000.0,5000000.0,2010,1.0,1.4233118124214852,1.4233118124214852,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2020,2000000.0,5000000.0,2010,1.0,1.4802442849183446,1.4802442849183446,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2021,2000000.0,5000000.0,2010,1.0,1.5690589420134453,1.5690589420134453,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2022,2000000.0,5000000.0,2010,1.0,1.663202478534252,1.663202478534252,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2023,2000000.0,5000000.0,2010,1.0,1.8627867759583625,1.8627867759583625,1.0,2000000.0,5000000.0,accident_year,True
short_shock_no_break,shock,fixed_nominal,2024,2000000.0,5000000.0,2010,1.0,2.049065453554199,2.049065453554199,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2010,2000000.0,5000000.0,2010,1.0,1.0,1.0,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2011,2000000.0,5000000.0,2010,1.0,1.04,1.04,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2012,2000000.0,5000000.0,2010,1.0,1.0816000000000001,1.0816000000000001,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2013,2000000.0,5000000.0,2010,1.0,1.124864,1.124864,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2014,2000000.0,5000000.0,2010,1.0,1.1698585600000002,1.1698585600000002,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2015,2000000.0,5000000.0,2010,1.0,1.2166529024000003,1.2166529024000003,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2016,2000000.0,5000000.0,2010,1.0,1.2653190184960004,1.2653190184960004,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2017,2000000.0,5000000.0,2010,1.0,1.3159317792358405,1.3159317792358405,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2018,2000000.0,5000000.0,2010,1.0,1.368569050405274,1.368569050405274,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2019,2000000.0,5000000.0,2010,1.0,1.4233118124214852,1.4233118124214852,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2020,2000000.0,5000000.0,2010,1.0,1.4802442849183446,1.4802442849183446,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2021,2000000.0,5000000.0,2010,1.0,1.5394540563150785,1.5394540563150785,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2022,2000000.0,5000000.0,2010,1.0,1.6010322185676817,1.6010322185676817,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2023,2000000.0,5000000.0,2010,1.0,1.665073507310389,1.665073507310389,1.0,2000000.0,5000000.0,accident_year,True
short_stable_no_break,stable,fixed_nominal,2024,2000000.0,5000000.0,2010,1.0,1.7316764476028046,1.7316764476028046,1.0,2000000.0,5000000.0,accident_year,True
