simulation_id,seed,scenario_id,frequency_scenario,tail_type,inflation_scenario,structural_break,clause_type,model,basis,observed_paid,true_reserve,true_ultimate,estimated_reserve,selected_alpha,runtime_seconds,success_or_failure,failure_category,failure_reason,pipeline_reconciliation_passed,model_reconciliation_passed,signed_error,absolute_error,percentage_error,absolute_percentage_error,normalised_error
1,20260817,short_shock_no_break,constant,short,shock,False,none,chain_ladder,ceded,268823078.6466661,92301960.7631166,361125039.40978265,90673199.8396059,,0.09617977099969721,success,,,True,True,-1628760.9235107005,1628760.9235107005,-1.7646005675770486,1.7646005675770486,-0.017646005675770488
1,20260817,short_shock_no_break,constant,short,shock,False,none,inflation_adjusted_chain_ladder,gross,1476117978.9648635,171459997.0574296,1647577976.022293,157551186.12395027,,0.19507058299950586,success,,,True,True,-13908810.933479339,13908810.933479339,-8.111985986340976,8.111985986340976,-0.08111985986340975
1,20260817,short_shock_no_break,constant,short,shock,False,none,inflation_adjusted_chain_ladder,ceded,268823078.6466661,92301960.7631166,361125039.40978265,97502031.94194515,,0.1743186510002488,success,,,True,True,5200071.178828552,5200071.178828552,5.6337602536678455,5.6337602536678455,0.05633760253667845
1,20260817,short_shock_no_break,constant,short,shock,False,none,cashflow_uplift,gross,1476117978.9648635,171459997.0574296,1647577976.022293,159048177.13245714,,0.05900117799956206,success,,,True,True,-12411819.924972475,12411819.924972475,-7.238901281921288,7.238901281921288,-0.07238901281921288
1,20260817,short_shock_no_break,constant,short,shock,False,none,cashflow_uplift,ceded,268823078.6466661,92301960.7631166,361125039.40978265,95825523.17229898,,0.07492294900021079,success,,,True,True,3523562.4091823846,3523562.4091823846,3.817429640769216,3.817429640769216,0.03817429640769216
1,20260817,short_shock_no_break,constant,short,shock,False,none,regularized_poisson,gross,1476117978.9648635,171459997.0574296,1647577976.022293,164444620.40815592,0.0001,4.161689154000669,success,,,True,True,-7015376.649273694,7015376.649273694,-4.091552997591578,4.091552997591578,-0.040915529975915785
1,20260817,short_shock_no_break,constant,short,shock,False,none,regularized_poisson,ceded,268823078.6466661,92301960.7631166,361125039.40978265,91348062.84542653,0.1,4.0496060109999235,success,,,True,True,-953897.9176900685,953897.9176900685,-1.0334535797545499,1.0334535797545499,-0.010334535797545499
1,20260817,long_stable_no_break,constant,long,stable,False,none,chain_ladder,gross,1067805689.3061192,753698005.0920122,1821503694.3981314,711277942.2898146,,0.041266214999268414,success,,,True,True,-42420062.802197576,42420062.802197576,-5.628257274877475,5.628257274877475,-0.056282572748774747
1,20260817,long_stable_no_break,constant,long,stable,False,none,chain_ladder,ceded,139213657.60900772,301848095.26935834,441061752.87836605,,,0.010964916000375524,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_stable_no_break,constant,long,stable,False,none,inflation_adjusted_chain_ladder,gross,1067805689.3061192,753698005.0920122,1821503694.3981314,709653007.7373953,,0.08909895099986898,success,,,True,True,-44044997.35461688,44044997.35461688,-5.843852187089155,5.843852187089155,-0.05843852187089155
1,20260817,long_stable_no_break,constant,long,stable,False,none,inflation_adjusted_chain_ladder,ceded,139213657.60900772,301848095.26935834,441061752.87836605,,,0.03667160100030742,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_stable_no_break,constant,long,stable,False,none,cashflow_uplift,gross,1067805689.3061192,753698005.0920122,1821503694.3981314,711277942.2898146,,0.07202969600075448,success,,,True,True,-42420062.802197576,42420062.802197576,-5.628257274877475,5.628257274877475,-0.056282572748774747
1,20260817,long_stable_no_break,constant,long,stable,False,none,cashflow_uplift,ceded,139213657.60900772,301848095.26935834,441061752.87836605,,,0.016317865000019083,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_stable_no_break,constant,long,stable,False,none,regularized_poisson,gross,1067805689.3061192,753698005.0920122,1821503694.3981314,699251110.9202068,0.001,2.6104808770005548,success,,,True,True,-54446894.17180538,54446894.17180538,-7.223966867891399,7.223966867891399,-0.07223966867891399
1,20260817,long_stable_no_break,constant,long,stable,False,none,regularized_poisson,ceded,139213657.60900772,301848095.26935834,441061752.87836605,420603929.46004033,0.1,2.4566520420003144,success,,,True,True,118755834.190682,118755834.190682,39.34291322418602,39.34291322418602,0.3934291322418602
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,chain_ladder,gross,1091821203.1428115,880522805.4172087,1972344008.5600202,780131757.828449,,0.20990562499991938,success,,,True,True,-100391047.58875966,100391047.58875966,-11.401300110698717,11.401300110698717,-0.11401300110698717
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,chain_ladder,ceded,147306215.29539862,408650367.9529617,555956583.2483603,,,0.07680427100058296,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,inflation_adjusted_chain_ladder,gross,1091821203.1428115,880522805.4172087,1972344008.5600202,826758533.6550664,,0.3445646840000336,success,,,True,True,-53764271.7621423,53764271.7621423,-6.105948810339756,6.105948810339756,-0.06105948810339756
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,inflation_adjusted_chain_ladder,ceded,147306215.29539862,408650367.9529617,555956583.2483603,,,0.1689571500000966,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,cashflow_uplift,gross,1091821203.1428115,880522805.4172087,1972344008.5600202,843110891.4464282,,0.32549380700038455,success,,,True,True,-37411913.97078049,37411913.97078049,-4.248829643095275,4.248829643095275,-0.042488296430952754
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,cashflow_uplift,ceded,147306215.29539862,408650367.9529617,555956583.2483603,,,0.1467188749993511,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,regularized_poisson,gross,1091821203.1428115,880522805.4172087,1972344008.5600202,745013662.5872685,0.001,8.835879374000797,success,,,True,True,-135509142.8299402,135509142.8299402,-15.389623300640503,15.389623300640503,-0.15389623300640504
1,20260817,long_emerging_no_break,constant,long,emerging,False,none,regularized_poisson,ceded,147306215.29539862,408650367.9529617,555956583.2483603,615682500.2633258,0.1,3.5254344120003225,success,,,True,True,207032132.31036413,207032132.31036413,50.66241181855362,50.66241181855362,0.5066241181855362
1,20260817,long_shock_no_break,constant,long,shock,False,none,chain_ladder,gross,1112765702.8961644,991396478.4184726,2104162181.3146372,860963945.5071864,,0.049520604999997886,success,,,True,True,-130432532.91128623,130432532.91128623,-13.156445050052934,13.156445050052934,-0.13156445050052934
1,20260817,long_shock_no_break,constant,long,shock,False,none,chain_ladder,ceded,154504925.8004606,499766947.86483264,654271873.6652933,,,0.014408192000701092,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_shock_no_break,constant,long,shock,False,none,inflation_adjusted_chain_ladder,gross,1112765702.8961644,991396478.4184726,2104162181.3146372,930741490.4963462,,0.09955859500041697,success,,,True,True,-60654987.92212641,60654987.92212641,-6.118136309994404,6.118136309994404,-0.06118136309994404
1,20260817,long_shock_no_break,constant,long,shock,False,none,inflation_adjusted_chain_ladder,ceded,154504925.8004606,499766947.86483264,654271873.6652933,,,0.045605708999573835,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_shock_no_break,constant,long,shock,False,none,cashflow_uplift,gross,1112765702.8961644,991396478.4184726,2104162181.3146372,956556106.209589,,0.07824991199959186,success,,,True,True,-34840372.20888364,34840372.20888364,-3.5142723387985826,3.5142723387985826,-0.035142723387985825
1,20260817,long_shock_no_break,constant,long,shock,False,none,cashflow_uplift,ceded,154504925.8004606,499766947.86483264,654271873.6652933,,,0.01872605799962912,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_shock_no_break,constant,long,shock,False,none,regularized_poisson,gross,1112765702.8961644,991396478.4184726,2104162181.3146372,904661017.8009014,0.0001,2.435168111999701,success,,,True,True,-86735460.61757123,86735460.61757123,-8.748816695005429,8.748816695005429,-0.08748816695005429
1,20260817,long_shock_no_break,constant,long,shock,False,none,regularized_poisson,ceded,154504925.8004606,499766947.86483264,654271873.6652933,681827143.240942,0.1,8.966803331999472,success,,,True,True,182060195.37610936,182060195.37610936,36.429018796447,36.429018796447,0.36429018796447
1,20260817,long_stable_break,constant,long,stable,True,none,chain_ladder,gross,1168823294.6507585,602481291.9983402,1771304586.6490989,923660578.270541,,0.06282068400014396,success,,,True,True,321179286.2722007,321179286.2722007,53.30942064721995,53.30942064721995,0.5330942064721995
1,20260817,long_stable_break,constant,long,stable,True,none,chain_ladder,ceded,174053013.37012684,231211775.9309288,405264789.30105567,,,0.01522791600018536,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_stable_break,constant,long,stable,True,none,inflation_adjusted_chain_ladder,gross,1168823294.6507585,602481291.9983402,1771304586.6490989,936411797.6009078,,0.12315938199935772,success,,,True,True,333930505.60256755,333930505.60256755,55.42587131543455,55.42587131543455,0.5542587131543455
1,20260817,long_stable_break,constant,long,stable,True,none,inflation_adjusted_chain_ladder,ceded,174053013.37012684,231211775.9309288,405264789.30105567,,,0.04664117599986639,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_stable_break,constant,long,stable,True,none,cashflow_uplift,gross,1168823294.6507585,602481291.9983402,1771304586.6490989,923660578.270541,,0.08553183099957096,success,,,True,True,321179286.2722007,321179286.2722007,53.30942064721995,53.30942064721995,0.5330942064721995
1,20260817,long_stable_break,constant,long,stable,True,none,cashflow_uplift,ceded,174053013.37012684,231211775.9309288,405264789.30105567,,,0.018360701000347035,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_stable_break,constant,long,stable,True,none,regularized_poisson,gross,1168823294.6507585,602481291.9983402,1771304586.6490989,813981113.618146,0.001,4.033939996999834,success,,,True,True,211499821.6198057,211499821.6198057,35.10479485898931,35.10479485898931,0.3510479485898931
1,20260817,long_stable_break,constant,long,stable,True,none,regularized_poisson,ceded,174053013.37012684,231211775.9309288,405264789.30105567,588266143.9924498,0.1,2.4767089859997213,success,,,True,True,357054368.06152093,357054368.06152093,154.42741470407884,154.42741470407884,1.5442741470407884
1,20260817,long_emerging_break,constant,long,emerging,True,none,chain_ladder,gross,1196839392.5865352,690279196.5937967,1887118589.180332,1013163808.3934472,,0.059983211000144365,success,,,True,True,322884611.79965043,322884611.79965043,46.77594419662858,46.77594419662858,0.46775944196628577
1,20260817,long_emerging_break,constant,long,emerging,True,none,chain_ladder,ceded,185149937.4141995,305729466.5237079,490879403.93790746,,,0.015404403000502498,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_emerging_break,constant,long,emerging,True,none,inflation_adjusted_chain_ladder,gross,1196839392.5865352,690279196.5937967,1887118589.180332,1092964154.4268408,,0.11106110000037006,success,,,True,True,402684957.83304405,402684957.83304405,58.33653394454085,58.33653394454085,0.5833653394454085
1,20260817,long_emerging_break,constant,long,emerging,True,none,inflation_adjusted_chain_ladder,ceded,185149937.4141995,305729466.5237079,490879403.93790746,,,0.038996887000394054,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_emerging_break,constant,long,emerging,True,none,cashflow_uplift,gross,1196839392.5865352,690279196.5937967,1887118589.180332,1096817245.6958604,,0.0830904719996397,success,,,True,True,406538049.10206366,406538049.10206366,58.89472710580556,58.89472710580556,0.5889472710580556
1,20260817,long_emerging_break,constant,long,emerging,True,none,cashflow_uplift,ceded,185149937.4141995,305729466.5237079,490879403.93790746,,,0.01919387599991751,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_emerging_break,constant,long,emerging,True,none,regularized_poisson,gross,1196839392.5865352,690279196.5937967,1887118589.180332,851544516.2944146,0.01,4.1832603179991565,success,,,True,True,161265319.7006179,161265319.7006179,23.36233229921841,23.36233229921841,0.23362332299218408
1,20260817,long_emerging_break,constant,long,emerging,True,none,regularized_poisson,ceded,185149937.4141995,305729466.5237079,490879403.93790746,841573976.0413417,0.1,2.843112444000326,success,,,True,True,535844509.51763374,535844509.51763374,175.26753819657793,175.26753819657793,1.7526753819657794
1,20260817,long_shock_break,constant,long,shock,True,none,chain_ladder,gross,1221321986.2212884,776649688.4045899,1997971674.6258786,1119212995.8709848,,0.046197552000194264,success,,,True,True,342563307.4663949,342563307.4663949,44.10782783806888,44.10782783806888,0.4410782783806888
1,20260817,long_shock_break,constant,long,shock,True,none,chain_ladder,ceded,195081558.08736962,379285494.58321106,574367052.6705806,,,0.014990922999459144,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_shock_break,constant,long,shock,True,none,inflation_adjusted_chain_ladder,gross,1221321986.2212884,776649688.4045899,1997971674.6258786,1230509455.8797746,,0.15537313900040317,success,,,True,True,453859767.4751847,453859767.4751847,58.43815741528371,58.43815741528371,0.5843815741528371
1,20260817,long_shock_break,constant,long,shock,True,none,inflation_adjusted_chain_ladder,ceded,195081558.08736962,379285494.58321106,574367052.6705806,,,0.040039786000306776,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_shock_break,constant,long,shock,True,none,cashflow_uplift,gross,1221321986.2212884,776649688.4045899,1997971674.6258786,1245651998.8885791,,0.08585267299986299,success,,,True,True,469002310.48398924,469002310.48398924,60.38788368632757,60.38788368632757,0.6038788368632757
1,20260817,long_shock_break,constant,long,shock,True,none,cashflow_uplift,ceded,195081558.08736962,379285494.58321106,574367052.6705806,,,0.026172341000346933,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
1,20260817,long_shock_break,constant,long,shock,True,none,regularized_poisson,gross,1221321986.2212884,776649688.4045899,1997971674.6258786,1049641524.2683017,0.001,2.447460585999579,success,,,True,True,272991835.86371183,272991835.86371183,35.14993180831597,35.14993180831597,0.3514993180831597
1,20260817,long_shock_break,constant,long,shock,True,none,regularized_poisson,ceded,195081558.08736962,379285494.58321106,574367052.6705806,939547915.5077072,0.1,2.277373365999665,success,,,True,True,560262420.9244962,560262420.9244962,147.71522479132952,147.71522479132952,1.4771522479132952
2,20260818,short_stable_no_break,constant,short,stable,False,none,chain_ladder,gross,1560263867.5302718,107139513.3591665,1667403380.8894386,114974564.0352096,,0.04544343400084472,success,,,True,True,7835050.676043093,7835050.676043093,7.312942191343967,7.312942191343967,0.07312942191343967
2,20260818,short_stable_no_break,constant,short,stable,False,none,chain_ladder,ceded,283940336.7788383,53582073.925859615,337522410.70469785,54164524.155316256,,0.03463780600031896,success,,,True,True,582450.2294566408,582450.2294566408,1.0870244221277527,1.0870244221277527,0.010870244221277527
2,20260818,short_stable_no_break,constant,short,stable,False,none,inflation_adjusted_chain_ladder,gross,1560263867.5302718,107139513.3591665,1667403380.8894386,114942074.84892231,,0.06740450100005546,success,,,True,True,7802561.489755809,7802561.489755809,7.282618004432301,7.282618004432301,0.07282618004432301
2,20260818,short_stable_no_break,constant,short,stable,False,none,inflation_adjusted_chain_ladder,ceded,283940336.7788383,53582073.925859615,337522410.70469785,55344584.0235666,,0.06611807299941574,success,,,True,True,1762510.0977069885,1762510.0977069885,3.289365208494424,3.289365208494424,0.03289365208494424
2,20260818,short_stable_no_break,constant,short,stable,False,none,cashflow_uplift,gross,1560263867.5302718,107139513.3591665,1667403380.8894386,114974564.0352096,,0.05055494299995189,success,,,True,True,7835050.676043093,7835050.676043093,7.312942191343967,7.312942191343967,0.07312942191343967
2,20260818,short_stable_no_break,constant,short,stable,False,none,cashflow_uplift,ceded,283940336.7788383,53582073.925859615,337522410.70469785,54164524.155316256,,0.05086175899941736,success,,,True,True,582450.2294566408,582450.2294566408,1.0870244221277527,1.0870244221277527,0.010870244221277527
2,20260818,short_stable_no_break,constant,short,stable,False,none,regularized_poisson,gross,1560263867.5302718,107139513.3591665,1667403380.8894386,121798197.35791665,0.001,1.813415798999813,success,,,True,True,14658683.99875015,14658683.99875015,13.681865391351437,13.681865391351437,0.13681865391351436
2,20260818,short_stable_no_break,constant,short,stable,False,none,regularized_poisson,ceded,283940336.7788383,53582073.925859615,337522410.70469785,75673824.1319769,0.01,1.6216670679996241,success,,,True,True,22091750.206117287,22091750.206117287,41.22974082094167,41.22974082094167,0.41229740820941674
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,chain_ladder,gross,1587794059.9479802,118893676.42537048,1706687736.3733506,124909412.81032328,,0.03092508900044777,success,,,True,True,6015736.3849527985,6015736.3849527985,5.059761432079926,5.059761432079926,0.050597614320799254
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,chain_ladder,ceded,297659277.6447887,67858248.2673998,365517525.91218853,66823335.868279755,,0.030662134999147383,success,,,True,True,-1034912.3991200477,1034912.3991200477,-1.525109217440905,1.525109217440905,-0.01525109217440905
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,inflation_adjusted_chain_ladder,gross,1587794059.9479802,118893676.42537048,1706687736.3733506,127683741.22408463,,0.08303815899944311,success,,,True,True,8790064.798714146,8790064.798714146,7.393214730164112,7.393214730164112,0.07393214730164112
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,inflation_adjusted_chain_ladder,ceded,297659277.6447887,67858248.2673998,365517525.91218853,69758483.8553811,,0.10398656300003495,success,,,True,True,1900235.5879812986,1900235.5879812986,2.800301564657693,2.800301564657693,0.02800301564657693
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,cashflow_uplift,gross,1587794059.9479802,118893676.42537048,1706687736.3733506,128597937.43497914,,0.07852538899987849,success,,,True,True,9704261.009608656,9704261.009608656,8.162133850491214,8.162133850491214,0.08162133850491214
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,cashflow_uplift,ceded,297659277.6447887,67858248.2673998,365517525.91218853,68965748.08215648,,0.060553239999535435,success,,,True,True,1107499.8147566766,1107499.8147566766,1.6320784031920512,1.6320784031920512,0.016320784031920513
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,regularized_poisson,gross,1587794059.9479802,118893676.42537048,1706687736.3733506,143990957.31260926,0.001,1.823338340999726,success,,,True,True,25097280.88723877,25097280.88723877,21.10901238973153,21.10901238973153,0.2110901238973153
2,20260818,short_emerging_no_break,constant,short,emerging,False,none,regularized_poisson,ceded,297659277.6447887,67858248.2673998,365517525.91218853,73563484.95638582,0.01,2.341374576999442,success,,,True,True,5705236.688986018,5705236.688986018,8.407580264235772,8.407580264235772,0.08407580264235771
2,20260818,short_shock_no_break,constant,short,shock,False,none,chain_ladder,gross,1610540784.9827437,133268769.08528441,1743809554.068028,137184302.43578097,,0.035952203999841004,success,,,True,True,3915533.3504965603,3915533.3504965603,2.9380727212921447,2.9380727212921447,0.029380727212921447
2,20260818,short_shock_no_break,constant,short,shock,False,none,chain_ladder,ceded,309343730.8364114,85850689.8971627,395194420.73357415,86574495.3965626,,0.034164104999945266,success,,,True,True,723805.4993999004,723805.4993999004,0.843098058113359,0.843098058113359,0.00843098058113359
2,20260818,short_shock_no_break,constant,short,shock,False,none,inflation_adjusted_chain_ladder,gross,1610540784.9827437,133268769.08528441,1743809554.068028,143165342.3131172,,0.07997913300005166,success,,,True,True,9896573.227832794,9896573.227832794,7.426025839181835,7.426025839181835,0.07426025839181835
2,20260818,short_shock_no_break,constant,short,shock,False,none,inflation_adjusted_chain_ladder,ceded,309343730.8364114,85850689.8971627,395194420.73357415,91594107.76906633,,0.08435652600019239,success,,,True,True,5743417.871903628,5743417.871903628,6.690007824961514,6.690007824961514,0.06690007824961514
2,20260818,short_shock_no_break,constant,short,shock,False,none,cashflow_uplift,gross,1610540784.9827437,133268769.08528441,1743809554.068028,144460978.3115011,,0.06551605200002086,success,,,True,True,11192209.226216674,11192209.226216674,8.39822360710355,8.39822360710355,0.0839822360710355
2,20260818,short_shock_no_break,constant,short,shock,False,none,cashflow_uplift,ceded,309343730.8364114,85850689.8971627,395194420.73357415,91513507.15743002,,0.06295473099999072,success,,,True,True,5662817.260267317,5662817.260267317,6.596123184392103,6.596123184392103,0.06596123184392103
2,20260818,short_shock_no_break,constant,short,shock,False,none,regularized_poisson,gross,1610540784.9827437,133268769.08528441,1743809554.068028,151142804.02201968,0.01,3.1243625600000087,success,,,True,True,17874034.936735272,17874034.936735272,13.412020730300966,13.412020730300966,0.13412020730300966
2,20260818,short_shock_no_break,constant,short,shock,False,none,regularized_poisson,ceded,309343730.8364114,85850689.8971627,395194420.73357415,95720077.6376793,0.1,2.741363604000071,success,,,True,True,9869387.740516588,9869387.740516588,11.49599118229423,11.49599118229423,0.1149599118229423
2,20260818,long_stable_no_break,constant,long,stable,False,none,chain_ladder,gross,1196936352.7115633,749878049.581145,1946814402.2927084,778575659.2091687,,0.048315592000108154,success,,,True,True,28697609.628023624,28697609.628023624,3.8269702178978404,3.8269702178978404,0.038269702178978404
2,20260818,long_stable_no_break,constant,long,stable,False,none,chain_ladder,ceded,171928813.22165173,326939886.65297246,498868699.8746242,,,0.01336181199985731,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
2,20260818,long_stable_no_break,constant,long,stable,False,none,inflation_adjusted_chain_ladder,gross,1196936352.7115633,749878049.581145,1946814402.2927084,785536240.5428725,,0.1570371689995227,success,,,True,True,35658190.9617275,35658190.9617275,4.755198659521357,4.755198659521357,0.04755198659521356
2,20260818,long_stable_no_break,constant,long,stable,False,none,inflation_adjusted_chain_ladder,ceded,171928813.22165173,326939886.65297246,498868699.8746242,,,0.10003447899998719,failed,known_sparse_ceded_chain_ladder_limitation,ValueError: The Chain Ladder denominator is zero for development 1 to 2.,True,False,,,,,
